id,Predicted
3437,0.0004027075077949607
3438,0.2681555605113716
3439,0.00032611743093232634
3440,0.8749702441559709
3441,0.0004115825456169497
3442,0.0004438596181588735
3443,0.00036705413076998773
3444,0.00023540118672916774
3445,0.22096008775959333
3446,0.521136653440405
3447,0.000169231150791811
3448,0.8212021144494861
3449,0.00017076926255995702
3450,0.00015061111914198364
3451,0.0005886513368548498
3452,0.10749293821597361
3453,0.8625953128534022
3454,0.00016887209921395498
3455,0.0004031366459026922
3456,0.06345706308664487
3457,0.00018375677612454062
3458,0.00016841819343585922
3459,0.00022768510382245496
3460,0.0002975915606592636
3461,0.00018443472545025263
3462,0.1468691626801476
3463,0.0001526813845329633
3464,0.00014157529783801205
3465,0.0005236917432653164
3466,0.00018128749128229187
3467,0.00030876024447013575
3468,0.09997700285544477
3469,0.0004906452019532984
3470,0.0004620215659515459
3471,0.0002282202309131277
3472,0.8353936233339857
3473,0.0002157082452415482
3474,0.10444924900514108
3475,0.00014701909944500878
3476,0.4193945997807832
3477,0.0003687630092545058
3478,0.0009139847389608379
3479,0.00025295061655041104
3480,0.0012880300724631196
3481,0.00014005954141984016
3482,0.1023591089766535
3483,0.08528508010702462
3484,0.23971063157029665
3485,0.7367869232695923
3486,0.8354159128636799
3487,0.510399198543383
3488,0.00017349917827712922
3489,0.00013789817955301825
3490,0.0001896391566410701
3491,0.0002481672930848076
3492,0.00030159289349456604
3493,0.00044417517153319666
3494,0.00023217226344503564
3495,0.00017602546715801088
3496,0.26705991825306785
3497,0.0003619459046218218
3498,0.16777744816354115
3499,0.001732441455225681
3500,0.00023267762861820806
3501,0.0846306417829153
3502,0.0001650650582234877
3503,0.20906859805311764
3504,0.21350943019907762
3505,0.7579886017042692
3506,0.8106136637502631
3507,0.6610824053449226
3508,0.000523041330270035
3509,0.00022974247629026508
3510,0.12036800110291034
3511,0.0007012546532863444
3512,0.00016550979516941468
3513,0.00046089830306729566
3514,0.5153537256082751
3515,0.0016217979115577086
3516,0.0005016936750642708
3517,0.000739166450605862
3518,0.0010681972102880662
3519,0.20570786731495974
3520,0.00035320242712026987
3521,0.00013517885837752245
3522,0.3094663956061384
3523,0.0016185992567497554
3524,0.0005089786697669651
3525,0.1671748456688438
3526,0.13756678245507328
3527,0.001197923883567046
3528,0.11379334508267418
3529,0.0007907662320169139
3530,0.07920863675396475
3531,0.00035866687144455584
3532,0.6044241933101675
3533,0.000187709992079697
3534,0.0009016695575372507
3535,0.00020762569457598442
3536,0.9276604411681015
3537,0.07640692310830685
3538,0.00025872396014384354
3539,0.0002697670149545432
3540,0.00024060152725806068
3541,0.0005892499432415815
3542,0.0006178920012124859
3543,0.0001869731355952394
3544,0.00021559818731498417
3545,0.32846143980941295
3546,0.5777093699491067
3547,0.0006313402158327351
3548,0.00022218923746009575
3549,0.00014691981070501264
3550,0.0001409143265336365
3551,0.06551976214387609
3552,0.0003008941015777213
3553,0.0005250329646198315
3554,0.0008497276575161431
3555,0.00014581120792126598
3556,0.17386847816043707
3557,0.9341774423614961
3558,0.08077188561746293
3559,0.4354616845088408
3560,0.09883352988254744
3561,0.0005821631124407128
3562,0.00015414436283777832
3563,0.00015118250481011743
3564,0.00032470171914803235
3565,0.0005851625440557938
3566,0.0003837200396369328
3567,0.00019803648345461842
3568,0.8433046447640381
3569,0.00043615112324855916
3570,0.5501992010916035
3571,0.8818833333030818
3572,0.7937807578214726
3573,0.00024050283140310955
3574,0.36183490822634407
3575,0.14762592572799568
3576,0.0009758023923189477
3577,0.00014686780569959386
3578,0.0002973910781046658
3579,0.08889861529694751
3580,0.7919756630110814
3581,0.00044315533581519014
3582,0.08451933674591819
3583,0.0002804973624887484
3584,0.42520803063717083
3585,0.00016196323508035811
3586,0.0004549756882772589
3587,0.9410961664423044
3588,0.1671748456688438
3589,0.7922079459212809
3590,0.00024235554700985528
3591,0.00046064899043205557
3592,0.3531836451073762
3593,0.0003457401030516536
3594,0.00048021664925636286
3595,0.00014333538790315325
3596,0.0665628854953779
3597,0.00023780925713575018
3598,0.9055184975320696
3599,0.06657202802563571
3600,0.009203770498598508
3601,0.00015471688212880802
3602,0.0007298856703511701
3603,0.39372722127755105
3604,0.0002331627469354315
3605,0.00025425412272662214
3606,0.000290019870999434
3607,0.0008023191403675827
3608,0.053199416764862714
3609,0.0004625079579662159
3610,0.1521632821807095
3611,0.0001397285385302953
3612,0.00020841674010339616
3613,0.0005323976012212599
3614,0.0006204947089415095
3615,0.08141877982037776
3616,0.0002922901672384882
3617,0.0011622144726051783
3618,0.0012570655181703945
3619,0.09792750852492112
3620,0.8475696865501224
3621,0.08277020460781911
3622,0.8929482268910408
3623,0.10305991453603686
3624,0.00024381439936131823
3625,0.8538095087856783
3626,0.000228403593782364
3627,0.0003647496283842584
3628,0.7801561348147896
3629,0.29185730965206996
3630,0.0004000240423921226
3631,0.0003392473581356771
3632,0.0012357826642204305
3633,0.004857122622424034
3634,0.000165873538958454
3635,0.9184709015732131
3636,0.0002594105033757026
3637,0.09718980315149754
3638,0.00014739571499892883
3639,0.0003819923368146304
3640,0.22628359019969926
3641,0.8592195029881438
3642,0.001431248665489221
3643,0.00023979156057171063
3644,0.0001874258934528682
3645,0.3080775602470833
3646,0.7991773492834003
3647,0.0731520814243835
3648,0.00023576363346690117
3649,0.00023724199803226806
3650,0.8617476047856616
3651,0.00017222022978523194
3652,0.2505136958146515
3653,0.0005843070546426343
3654,0.0006951347764081166
3655,0.00017363626143818684
3656,0.30506472180045674
3657,0.0006716454281249554
3658,0.000204088807827877
3659,0.24039928811424743
3660,0.000691884579776365
3661,0.1655389247800129
3662,0.00017152876559553928
3663,0.0001564733748939077
3664,0.00014154918187201933
3665,0.0004216454545361272
3666,0.8652362514784239
3667,0.11560942625897291
3668,0.8155916210518792
3669,0.28639967422703566
3670,0.0006431896352430223
3671,0.0002296946626549836
3672,0.00035120089880989465
3673,0.00015321762701588776
3674,0.0005114450280203044
3675,0.00015063228518895062
3676,0.0005851625440557938
3677,0.08097792747737156
3678,0.06465928254423542
3679,0.0006306426372387398
3680,0.0019821558895042387
3681,0.0003914767703897626
3682,0.0004549756882772589
3683,0.0005734190925500393
3684,0.06468805914011111
3685,0.00043568536648969574
3686,0.841324321023948
3687,0.0003626916527987915
3688,0.9263721523224004
3689,0.0004720704295330143
3690,0.21643538552631894
3691,0.09882277636242669
3692,0.36696061033234234
3693,0.119498539983723
3694,0.13181544808297543
3695,0.1337870183687139
3696,0.0008029549033428724
3697,0.00015490015416067386
3698,0.8780689104752212
3699,0.00048184919143194133
3700,0.27773574790522587
3701,0.2678472184705689
3702,0.43393523197423206
3703,0.5443021984876322
3704,0.00022619540064728255
3705,0.08802196293174262
3706,0.7401488655551597
3707,0.0016555718334520257
3708,0.22353373609105961
3709,0.07339893535648224
3710,0.0007952661783583087
3711,0.07156562209088152
3712,0.00025315786704544987
3713,0.0006061464724843402
3714,0.00021697131100493336
3715,0.0001572711075857274
3716,0.0028612630935262785
3717,0.8074243278840622
3718,0.07363817522273382
3719,0.08198238828937376
3720,0.0002351406435786477
3721,0.5227111994813841
3722,0.00036374955683913504
3723,0.8012643811188787
3724,0.19915378562358327
3725,0.0007559250112815043
3726,0.000154304505975962
3727,0.0001450698729385622
3728,0.0002134026741480617
3729,0.00028680593987672896
3730,0.19601816213545134
3731,0.8922221369297835
3732,0.0004573690465411439
3733,0.0003619268427257203
3734,0.07675614517936952
3735,0.0003454405309615636
3736,0.00014354371539592795
3737,0.0006617156526846717
3738,0.07608536622108246
3739,0.2185118642803603
3740,0.00028058803088582554
3741,0.8225621879439832
3742,0.9061445959472287
3743,0.0006617156526846717
3744,0.0002668301313650086
3745,0.8617358645353279
3746,0.00019999043947698975
3747,0.00017317484346623827
3748,0.00018374446718615425
3749,0.00014390726034874934
3750,0.574715551554248
3751,0.4280184824023068
3752,0.1920355394538261
3753,0.07838473799208534
3754,0.000347043861741299
3755,0.16085243081427605
3756,0.0002469223777766983
3757,0.09886081410421271
3758,0.00017635452324558983
3759,0.0001850349731030146
3760,0.00038562534141216856
3761,0.00013626616698425597
3762,0.0008719782635093765
3763,0.00028012740450705917
3764,0.763231555199224
3765,0.15408750654761744
3766,0.20368961657989654
3767,0.903026248401203
3768,0.0006313402158327351
3769,0.00020883919073250916
3770,0.00033881421710927213
3771,0.00035423310976798764
3772,0.0004696730954307775
3773,0.00017010527906235646
3774,0.00031458157056306134
3775,0.00033881421710927213
3776,0.000595890943667354
3777,0.0008663197541911734
3778,0.000281920278826672
3779,0.0015483098053273162
3780,0.0007023402964839407
3781,0.00022932713804291947
3782,0.00018398121562093547
3783,0.0012266037480088456
3784,0.22441431558676886
3785,0.0002892381606608064
3786,0.13147839937180406
3787,0.8554117942021251
3788,0.000175151854056506
3789,0.0009701917774730768
3790,0.14555019011391512
3791,0.0004216454545361272
3792,0.0011820178959163054
3793,0.0009921302538668613
3794,0.15704828315881145
3795,0.0006814117020998738
3796,0.0010701304953223555
3797,0.14341102573841785
3798,0.2771288852157328
3799,0.00015012795958849981
3800,0.00020640705844566465
3801,0.00016254953932780207
3802,0.0005315931858376617
3803,0.001587676469100674
3804,0.0012880300724631196
3805,0.838772619871369
3806,0.06532328945738852
3807,0.00026837298663245874
3808,0.06554424102647487
3809,0.22655252336926598
3810,0.00032099674052374566
3811,0.000461829327831093
3812,0.0002161630815660184
3813,0.00016841819343585922
3814,0.00022060483866466967
3815,0.0006077098118599503
3816,0.2469470539614236
3817,0.0005697992053810279
3818,0.8637358942280178
